Idade,Genero,Serie,Media de Notas,Frequencia,Participacao em Atividades Extracurriculares,Motivo da Evasao,Renda Familiar,Localizacao,Evasao
17,Masculino,1,9.7,60%,Sim,Problemas de Saúde,1657,Rural,1
17,Masculino,3,7.1,50%,Não,Problemas de Saúde,1724,Rural,1
16,Masculino,3,7.3,75%,Sim,0,2310,Urbana,0
17,Feminino,1,6.5,60%,Sim,Falta de Apoio Escolar,970,Urbana,1
18,Masculino,1,7.4,95%,Sim,0,2364,Urbana,0
18,Masculino,1,6.3,70%,Sim,0,1428,Urbana,0
15,Masculino,1,4.4,85%,Sim,0,2868,Rural,0
16,Feminino,2,6.1,85%,Sim,0,705,Urbana,0
18,Feminino,2,5.2,60%,Não,0,735,Urbana,0
16,Feminino,1,8.7,95%,Não,0,1491,Rural,0
15,Feminino,1,8.3,90%,Não,Falta de Apoio Familiar,1946,Urbana,1
15,Feminino,1,8.2,60%,Sim,0,2691,Rural,0
16,Feminino,3,4.2,95%,Não,0,2226,Urbana,0
18,Feminino,1,5.6,60%,Sim,0,1270,Rural,0
18,Feminino,3,8.2,50%,Sim,Problemas de Saúde,2759,Rural,1
17,Feminino,3,9.3,60%,Sim,Problemas de Saúde,1663,Rural,1
17,Feminino,3,9.7,60%,Sim,Outros,1540,Urbana,1
15,Feminino,1,4.8,70%,Não,0,888,Rural,0
16,Masculino,1,5.4,95%,Sim,0,1825,Urbana,0
17,Feminino,3,9.0,90%,Não,Problemas de Saúde,2843,Rural,1
17,Masculino,3,5.6,80%,Sim,Problemas Financeiros,1208,Urbana,1
15,Masculino,1,4.9,75%,Sim,Problemas Familiares,1232,Rural,1
17,Feminino,2,9.3,80%,Não,Outros,554,Urbana,1
18,Feminino,3,9.2,90%,Sim,0,1623,Rural,1
15,Masculino,3,9.0,80%,Sim,0,934,Urbana,0
15,Masculino,2,7.3,95%,Sim,Problemas Financeiros,2305,Rural,1
18,Masculino,1,5.3,90%,Sim,0,2042,Urbana,1
16,Feminino,2,5.9,70%,Não,Problemas de Saúde,2439,Urbana,1
15,Feminino,1,4.3,80%,Sim,Problemas Financeiros,1225,Rural,1
15,Feminino,2,5.6,95%,Sim,0,2460,Urbana,0
16,Feminino,3,8.1,75%,Sim,Outros,797,Urbana,1
15,Masculino,3,6.7,90%,Não,Problemas Familiares,2581,Urbana,1
17,Masculino,2,7.5,75%,Não,0,810,Rural,0
